version,rule_id,category,title,description,enforcement,sprint,status
v3.0,DOC-01,Documentation,Documented scenarios and assumptions,"Key financial assumptions (tariff, FX regime, tax rules, leverage, DSCR thresholds) must be documented both in YAML configs and in generated summary tables or sheets that can be used directly in presentations to lenders and stakeholders.",ScenarioAnalytics summary outputs include key assumptions; docs/ or README sections explain how to read configs; lender-ready Excel exports contain an 'Assumptions' tab.,v3.0-bootstrap,active
v3.0,MRM-01,Model Risk & Reproducibility,Deterministic runs for stochastic components,Monte Carlo and other stochastic routines must accept an explicit random_seed or RNG config. CI and smoke tests use fixed seeds so results are reproducible; production runs log the seed used.,Monte Carlo tests set known seeds and assert stable summary outputs; logger records seeds; CLI help text documents seed parameters.,v3.0-bootstrap,active
v3.0,R2,Config Model,Config-first CLIs via Hydra,Defaults live under conf/*.yaml; runtime changes use Hydra overrides (e.g. config=scenarios/example_a.yaml). No manual sys.argv parsing.,Hydra usage in run_full_pipeline_v14.py and run_scenario_analytics_v14.py; no argparse allowed anywhere.,v3.0-v14-impl,active
v3.0,CST-02,LibCST & Banned APIs,Safe refactoring with LibCST,"LibCST (and similar CST tools) may be used to perform mechanical refactors across the codebase (e.g. migrating CLIs to Hydra, renaming APIs), but the resulting diffs must still pass all tests and review.",Refactor scripts live under tools/ or scripts/; major CST-based refactors are documented in CHANGELOG and linked from PRs; CI ensures behaviour remains correct.,v3.0-bootstrap,active
v3.0,DOC-02,Documentation,Model change log for IRR/DSCR-impacting changes,"Any change that can impact IRR, DSCR, NPV, or covenant logic must update the model CHANGELOG and bump the VERSION. Such changes require regression test updates and explicit reviewer sign-off.",PR template requires a 'Financial impact' section; CI checks verify VERSION and CHANGELOG changes for PRs touching analytics/ or finance/; regression tests must be updated before merge.,v3.0-bootstrap,active
v3.0,ADD-02,Addendum – Hydra & LibCST,LibCST enforcement of CLI framework rules,LibCST enforces the move to Hydra by banning argparse and Typer/Click imports in v14-critical paths. This ensures that new CLIs cannot silently reintroduce legacy argument parsing patterns.,tests/lint/test_no_argparse_anywhere.py and related LibCST tests fail CI if forbidden imports appear; developers use these tests as a safety net when touching CLI or config code.,v3.0-bootstrap,active
v3.0,FIN-02,Financial Modelling,Explicit units and naming conventions,"Config fields must encode units in their names (e.g. *_pct, *_years, *_usd, *_lkr). Mixing percentage forms like 5 vs 0.05 without explicit naming is forbidden. Currency, MW, and hours must not be conflated.",Schema checks and code review enforce naming conventions; documentation and examples use unit-suffixed field names consistently; tests assert behaviour under mis-scaled inputs where relevant.,v3.0-bootstrap,active
v3.0,TEST-02,Types & Tests & CI,Coverage philosophy and fast-lane CI,"Fast-lane CI focuses on code style (black, isort), static analysis (mypy), and smoke tests (v14 CLIs). Coverage thresholds are enforced on the full test suite, but local targeted runs may use --no-cov when iterating on specific areas.",pytest.ini configures coverage thresholds for the full suite; CI workflows distinguish between fast-lane smokes and full regression runs; developers may run selective tests with --no-cov locally.,v3.0-bootstrap,active
v3.0,VAL-02,Validation & Schema Guard,ScenarioAnalytics batch behaviour,"ScenarioAnalytics must never crash the entire batch due to a single bad scenario. Invalid scenarios are logged with explicit reasons and skipped; the batch summary exposes n_success, n_failed, and per-scenario failure messages.","ScenarioAnalytics.run() logs and aggregates failures; CLI JSON summary includes n_success, n_failed; integration tests assert that bad_missing_tax fails while good cases succeed under schema guard.",v3.0-bootstrap,active
v3.0,CLI-02,CLI & Tooling,Canonical v14 entrypoints,"Single-scenario pipeline entrypoint is run_full_pipeline_v14.py; batch ScenarioAnalytics entrypoint is run_scenario_analytics_v14.py. Both are Hydra-based, take config-style arguments, and emit JSON plus artefacts.","CLI smoke tests (test_cli_v14_smoke.py, test_scenario_analytics_cli_v14_smoke.py) call these scripts directly and assert exit code 0, valid JSON output, and presence of key KPIs and artefacts.",v3.0-bootstrap,active
v3.0,MRM-02,Model Risk & Reproducibility,Reproducible artefacts and audit trail,"Exported artefacts (Excel, PNG charts, JSON summaries) must carry the scenario name, config path (or hash), and model version. This enables full reconstruction of any reported KPI set.","ExcelExporter and chart exporters embed scenario_name, config source, and VERSION in output; tests assert presence of metadata in exported files where practical.",v3.0-bootstrap,active
v3.0,ARCH-02,Architecture & Config,IRR / NPV isolation,"IRR, XIRR, and NPV functions are defined only in finance/irr.py. Other modules must import from finance.irr and must not redefine these calculations.",LibCST lint test over repo banning IRR/NPV definitions outside finance/irr.py; architecture tests assert IRR/NPV are imported from finance.irr.,v3.0-bootstrap,active
v3.0,CLI-03,CLI & Tooling,JSON-first outputs for automation,"Hydra CLIs must emit a single JSON object to stdout summarising the run (KPIs, counts, paths). Logging can be mixed with stdout as long as tests can reliably slice out the JSON block.","CLI smoke tests parse stdout as JSON (with defensive slicing) and assert presence of keys like project_npv, n_success, n_failed, output_path.",v3.0-bootstrap,active
v3.0,ADD-03,Addendum – Hydra & LibCST,Extending Hydra + LibCST to new tasks,"New pipeline components (e.g. Monte Carlo v14, sensitivity dashboards) should expose their own Hydra-based CLIs with config files under conf/ and be protected by LibCST lint rules for banned APIs. This keeps the entire modelling stack consistent, testable, and easy to refactor.","When adding new tools, developers create a Hydra-configured CLI script, a matching conf/*.yaml file, and extend LibCST lint tests if new bans or structural constraints are required.",v3.0-bootstrap,active
v3.0,ARCH-03,Architecture & Config,Tranche-aware debt result surface,"finance.debt_v14.plan_debt returns a structured dict keyed by tranches (e.g. lkr, usd, dfi) exposing principal, idc, and other metrics per tranche, plus aggregate totals such as total_idc. Legacy flat debt_outstanding/total_service keys are deprecated.",Regression pins in test_debt_v14_construction* and test_debt_construction_idc_regression_v14.py; covenant tests use tranche-level keys and total aggregates.,v3.0-bootstrap,active
v3.0,R3,Banned APIs,No argparse anywhere in repo,argparse is not allowed in any module. All new CLIs must use Hydra instead.,tests/lint/test_no_argparse_anywhere.py (LibCST scan over repo).,v3.0-v14-impl,active
v3.0,R4,Banned APIs,No Typer in v14 CLIs,Typer cannot be used in v14 CLI scripts or dutchbay_v14chat/ modules.,tests/lint/test_no_typer_v14.py (LibCST over run_*_v14.py and dutchbay_v14chat/).,v3.0-v14-impl,active
v3.0,R5,Schema Guard,Schema guard as pre-flight gatekeeper,"analytics.schema_guard.validate_config_for_v14 must be used in strict mode by default; enforces FX (start_lkr_per_usd, annual_depr) and corporate tax rate presence via allowed paths.",Used in run_full_pipeline_v14.py and ScenarioAnalytics; covered by test_config_schema_guard.py and schema-guard integration tests.,v3.0-v14-impl,active
v3.0,R6,FX Config,"FX is a mapping, not a scalar",FX configuration must be provided as a mapping with keys fx.start_lkr_per_usd and fx.annual_depr. Scalar fx values or silent defaults are considered bugs.,validate_config_for_v14 FX checks; failing scenarios in ScenarioAnalytics; future config tests for scalar fx regression.,v3.0-v14-impl,active
v3.0,R7,IRR/NPV Location,IRR/NPV live only in finance/irr.py,Functions irr/xirr/npv may only be defined in finance/irr.py; other modules must import from finance.irr and must not redefine them.,"tests/lint/test_irr_location_v14.py (LibCST), plus existing architecture tests around IRR isolation.",v3.0-v14-impl,active
v3.0,R8,Coverage,Coverage philosophy (fast lane vs full suite),"Fast-lane CI (formatters, mypy, smokes) is the main gate. Coverage thresholds apply to full-suite runs, but targeted local runs may use --no-cov.",pytest.ini coverage config for full suite; convention to allow --no-cov for focused smokes/lints.,v3.0-v14-impl,active
v3.0,R9,Debt & KPIs,Tranche-aware debt_result surface,"finance.debt_v14.plan_debt must expose tranche-level keys (lkr/usd/dfi) and aggregates like total_idc instead of legacy flat keys (debt_outstanding, total_service).","Refactored tests in tests/api/test_debt_v14_construction*.py, test_debt_construction_idc_regression_v14.py, and covenants tests.",v3.0-v14-impl,active
v3.0,R10,Code Quality,Pre-commit hooks mandatory,"All commits must pass pre-commit hooks: black (formatting), ruff (linting), isort (import sorting), mypy (type checking), and file checks (trailing whitespace, EOF, large files, YAML/TOML syntax).",Enforced by .pre-commit-config.yaml; hooks run automatically on git commit. Failed hooks prevent commit.,v3.0-v14-impl,active
v3.0,R11,Testing,v14 API tests are canonical,"9 core v14 API tests must pass: test_debt_v14_construction.py (2 tests), test_scenario_analytics_schema_guard_integration.py (2 tests), test_debt_construction_idc_regression_v14.py (2 tests), test_config_schema_guard.py (2 tests), test_covenants_lendercase_2025Q4.py (1 test).",Covered by test_after_cleanup.sh Phase 7; run via pytest with specific test file list.,v3.0-v14-impl,active
v3.0,R12,Repository Structure,Legacy code isolation,"Obsolete code, one-time migration scripts, and historical artifacts must reside in legacy/ subdirectories. Active v14 code stays in main directories (analytics/, finance/, api/).","legacy/ contains: ci_variants/, v14_migration/, temp_debug/, old_configs/, data_files/. Enforced by cleanup scripts and code review.",v3.0-v14-impl,active
v3.0,R13,Data Organization,FX data in inputs/fxdata/,All FX historical data files (YAML) must be stored in inputs/fxdata/. No FX data files in root directory.,All fx_data_*.yaml files in inputs/fxdata/; verified by test_after_cleanup.sh Phase 3.,v3.0-v14-impl,active
v3.0,R14,Module Organization,Scripts belong in scripts/,"Utility scripts, diagnostic tools, and helper modules belong in scripts/. Exception: Top-level CLIs (run_*_v14.py) remain in root.",fx_correlation_module.py moved to scripts/; verified by test_after_cleanup.sh Phase 4.,v3.0-v14-impl,active
v3.0,R15,Type Safety,mypy strict mode for new code,All new Python modules must pass mypy type checking. Existing modules should be progressively type-hardened. Use explicit type annotations for function signatures and return values.,mypy.ini configuration; enforced by pre-commit hooks and CI pipeline. Run 'mypy .' before commits.,v3.0-v14-impl,active
v3.0,R16,Import Safety,No circular imports,Modules must not create circular import dependencies. Use TYPE_CHECKING blocks for forward references. finance/ and analytics/ should have clear dependency hierarchy.,Verified by Python import tests (test Phase 6); monitor for ImportError at runtime.,v3.0-v14-impl,active
v3.0,R17,Documentation,Docstrings for public APIs,"All public functions, classes, and modules must have docstrings. Use Google-style docstrings with Args, Returns, Raises sections. Keep inline comments minimal and meaningful.",Enforced by code review; future pylint/pydocstyle checks planned.,v3.0-v14-impl,active
v3.0,R18,Git Workflow,Descriptive commit messages,"Commit messages must follow format: 'type: brief summary' with optional body. Types: feat, fix, chore, docs, test, refactor. Include test status in body for major changes.",Enforced by convention and code review. See recent cleanup commit (fb3b1f7) as example.,v3.0-v14-impl,active
v3.0,R19,File Naming,No spaces in filenames,"Python files must not have trailing spaces or special characters in filenames. Use snake_case for modules, PascalCase for classes.",Caught by pre-commit file checks; manual review during cleanup. fx_correlation_module.py had trailing space issue (fixed).,v3.0-v14-impl,active
v3.0,R20,Output Management,Generated files in outputs/,"All runtime-generated files (JSON results, debug logs, concatenated scripts) must be written to outputs/. Large output files (>500KB) should be excluded via .gitignore.",outputs/ directory; .gitignore excludes DutchBay_EPC_*.txt and large artifacts. Verified by check-added-large-files hook.,v3.0-v14-impl,active
v3.0,R21,Developer Workflow,Standard local workflow: bootstrap + pytest,Developers should follow the standard local workflow when working on DutchBay_EPC_Model: (1) cd into the repo root; (2) activate the shared venv with 'source .venv311/bin/activate'; (3) run 'python dutchbay_bootstrap.py' and confirm all checks are green; (4) run 'pytest' to execute the fast test suite before committing or pushing.,Conventions,v3.0-v14-impl,active
v3.0,R22,Schema Guard,Test configs must be v14-compliant,"All test configurations (including minimal/synthetic configs in unit tests) must comply with v14 schema requirements. Tests must not bypass schema validation via strict=False or similar mechanisms. Invalid configs should be covered by dedicated schema guard tests (e.g., tests/api/test_schema_guard_fx_validation.py), not by weakening production code.",Unit tests use strict=True (or default); schema guard error conditions are tested explicitly in tests/api/test_schema_guard_fx_validation.py; code review rejects tests that use strict=False for convenience.,Sprint 4 - Debt Module Stabilization,active
